nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
self.num_feature_of_fc  24576
output_fc [128, 4096]
lstm shpe [128, 11, 4096]
lstm shpe [128, 11, 1024]
output_rnn: [128, 11, 101]
loading train data, please wait--------------------- end= 
cur_epoch==== 12 cur_batch---- 240 g_step**** 4229 cost 13.058649
cur_epoch==== 12 cur_batch---- 241 g_step**** 4230 cost 13.179733
cur_epoch==== 12 cur_batch---- 242 g_step**** 4231 cost 12.431763
cur_epoch==== 12 cur_batch---- 243 g_step**** 4232 cost 12.156413
cur_epoch==== 12 cur_batch---- 244 g_step**** 4233 cost 12.1793
cur_epoch==== 12 cur_batch---- 245 g_step**** 4234 cost 12.259341
cur_epoch==== 12 cur_batch---- 246 g_step**** 4235 cost 11.986529
cur_epoch==== 12 cur_batch---- 247 g_step**** 4236 cost 11.991893
cur_epoch==== 12 cur_batch---- 248 g_step**** 4237 cost 12.28817
cur_epoch==== 12 cur_batch---- 249 g_step**** 4238 cost 13.485819
cur_epoch==== 12 cur_batch---- 250 g_step**** 4239 cost 13.033092
cur_epoch==== 12 cur_batch---- 251 g_step**** 4240 cost 12.869975
cur_epoch==== 12 cur_batch---- 252 g_step**** 4241 cost 11.802066
cur_epoch==== 12 cur_batch---- 253 g_step**** 4242 cost 12.5456505
cur_epoch==== 12 cur_batch---- 254 g_step**** 4243 cost 12.689858
cur_epoch==== 12 cur_batch---- 255 g_step**** 4244 cost 11.187683
cur_epoch==== 12 cur_batch---- 256 g_step**** 4245 cost 12.337826
cur_epoch==== 12 cur_batch---- 257 g_step**** 4246 cost 12.294653
cur_epoch==== 12 cur_batch---- 258 g_step**** 4247 cost 12.084071
cur_epoch==== 12 cur_batch---- 259 g_step**** 4248 cost 12.098244
cur_epoch==== 12 cur_batch---- 260 g_step**** 4249 cost 12.473702
cur_epoch==== 12 cur_batch---- 261 g_step**** 4250 cost 10.685874
cur_epoch==== 12 cur_batch---- 262 g_step**** 4251 cost 14.3389845
cur_epoch==== 12 cur_batch---- 263 g_step**** 4252 cost 11.626565
cur_epoch==== 12 cur_batch---- 264 g_step**** 4253 cost 12.834348
cur_epoch==== 12 cur_batch---- 265 g_step**** 4254 cost 12.9218645
cur_epoch==== 12 cur_batch---- 266 g_step**** 4255 cost 12.696231
cur_epoch==== 12 cur_batch---- 267 g_step**** 4256 cost 13.362035
cur_epoch==== 12 cur_batch---- 268 g_step**** 4257 cost 11.62599
cur_epoch==== 12 cur_batch---- 269 g_step**** 4258 cost 11.726564
cur_epoch==== 12 cur_batch---- 270 g_step**** 4259 cost 11.486441
cur_epoch==== 12 cur_batch---- 271 g_step**** 4260 cost 12.760313
cur_epoch==== 12 cur_batch---- 272 g_step**** 4261 cost 12.77507
cur_epoch==== 12 cur_batch---- 273 g_step**** 4262 cost 13.415039
cur_epoch==== 12 cur_batch---- 274 g_step**** 4263 cost 13.277223
cur_epoch==== 12 cur_batch---- 275 g_step**** 4264 cost 12.944963
cur_epoch==== 12 cur_batch---- 276 g_step**** 4265 cost 12.736014
cur_epoch==== 12 cur_batch---- 277 g_step**** 4266 cost 12.160445
cur_epoch==== 12 cur_batch---- 278 g_step**** 4267 cost 12.142653
cur_epoch==== 12 cur_batch---- 279 g_step**** 4268 cost 12.039948
cur_epoch==== 12 cur_batch---- 280 g_step**** 4269 cost 12.092701
cur_epoch==== 12 cur_batch---- 281 g_step**** 4270 cost 12.43927
cur_epoch==== 12 cur_batch---- 282 g_step**** 4271 cost 13.842189
cur_epoch==== 12 cur_batch---- 283 g_step**** 4272 cost 12.188624
cur_epoch==== 12 cur_batch---- 284 g_step**** 4273 cost 12.796796
cur_epoch==== 12 cur_batch---- 285 g_step**** 4274 cost 13.030264
cur_epoch==== 12 cur_batch---- 286 g_step**** 4275 cost 12.13575
cur_epoch==== 12 cur_batch---- 287 g_step**** 4276 cost 12.822645
cur_epoch==== 12 cur_batch---- 288 g_step**** 4277 cost 13.120563
cur_epoch==== 12 cur_batch---- 289 g_step**** 4278 cost 13.525565
cur_epoch==== 12 cur_batch---- 290 g_step**** 4279 cost 11.723305
cur_epoch==== 12 cur_batch---- 291 g_step**** 4280 cost 12.425618
cur_epoch==== 12 cur_batch---- 292 g_step**** 4281 cost 13.13719
cur_epoch==== 12 cur_batch---- 293 g_step**** 4282 cost 13.042114
cur_epoch==== 12 cur_batch---- 294 g_step**** 4283 cost 13.222079
cur_epoch==== 12 cur_batch---- 295 g_step**** 4284 cost 13.113076
cur_epoch==== 12 cur_batch---- 296 g_step**** 4285 cost 12.94028
cur_epoch==== 12 cur_batch---- 297 g_step**** 4286 cost 11.607666
cur_epoch==== 12 cur_batch---- 298 g_step**** 4287 cost 13.762561
cur_epoch==== 12 cur_batch---- 299 g_step**** 4288 cost 12.557517
cur_epoch==== 12 cur_batch---- 300 g_step**** 4289 cost 12.015732
cur_epoch==== 12 cur_batch---- 301 g_step**** 4290 cost 12.599186
cur_epoch==== 12 cur_batch---- 302 g_step**** 4291 cost 12.690039
cur_epoch==== 12 cur_batch---- 303 g_step**** 4292 cost 12.28225
cur_epoch==== 12 cur_batch---- 304 g_step**** 4293 cost 14.115888
cur_epoch==== 12 cur_batch---- 305 g_step**** 4294 cost 12.875733
cur_epoch==== 12 cur_batch---- 306 g_step**** 4295 cost 11.597696
cur_epoch==== 12 cur_batch---- 307 g_step**** 4296 cost 13.088065
cur_epoch==== 12 cur_batch---- 308 g_step**** 4297 cost 12.133235
cur_epoch==== 12 cur_batch---- 309 g_step**** 4298 cost 11.887521
cur_epoch==== 12 cur_batch---- 310 g_step**** 4299 cost 12.213917
cur_epoch==== 12 cur_batch---- 311 g_step**** 4300 cost 12.997347
save checkpoint 4300
cur_epoch==== 12 cur_batch---- 312 g_step**** 4301 cost 12.846743
cur_epoch==== 12 cur_batch---- 313 g_step**** 4302 cost 13.873715
cur_epoch==== 12 cur_batch---- 314 g_step**** 4303 cost 12.454323
cur_epoch==== 12 cur_batch---- 315 g_step**** 4304 cost 12.400184
cur_epoch==== 12 cur_batch---- 316 g_step**** 4305 cost 13.515848
cur_epoch==== 12 cur_batch---- 317 g_step**** 4306 cost 13.278924
cur_epoch==== 12 cur_batch---- 318 g_step**** 4307 cost 13.315339
cur_epoch==== 12 cur_batch---- 319 g_step**** 4308 cost 12.449347
cur_epoch==== 12 cur_batch---- 320 g_step**** 4309 cost 14.086599
cur_epoch==== 12 cur_batch---- 321 g_step**** 4310 cost 12.698695
cur_epoch==== 12 cur_batch---- 322 g_step**** 4311 cost 12.367782
cur_epoch==== 12 cur_batch---- 323 g_step**** 4312 cost 15.150011
cur_epoch==== 13 cur_batch---- 0 g_step**** 4313 cost 11.598291
cur_epoch==== 13 cur_batch---- 1 g_step**** 4314 cost 11.1404505
cur_epoch==== 13 cur_batch---- 2 g_step**** 4315 cost 12.719232
cur_epoch==== 13 cur_batch---- 3 g_step**** 4316 cost 11.263998
cur_epoch==== 13 cur_batch---- 4 g_step**** 4317 cost 10.945376
cur_epoch==== 13 cur_batch---- 5 g_step**** 4318 cost 11.3618765
cur_epoch==== 13 cur_batch---- 6 g_step**** 4319 cost 12.46966
cur_epoch==== 13 cur_batch---- 7 g_step**** 4320 cost 11.383499
cur_epoch==== 13 cur_batch---- 8 g_step**** 4321 cost 11.409841
cur_epoch==== 13 cur_batch---- 9 g_step**** 4322 cost 11.038242
cur_epoch==== 13 cur_batch---- 10 g_step**** 4323 cost 11.542215
cur_epoch==== 13 cur_batch---- 11 g_step**** 4324 cost 11.932786
cur_epoch==== 13 cur_batch---- 12 g_step**** 4325 cost 10.793461
cur_epoch==== 13 cur_batch---- 13 g_step**** 4326 cost 11.675171
cur_epoch==== 13 cur_batch---- 14 g_step**** 4327 cost 10.534847
cur_epoch==== 13 cur_batch---- 15 g_step**** 4328 cost 11.822434
cur_epoch==== 13 cur_batch---- 16 g_step**** 4329 cost 11.043979
cur_epoch==== 13 cur_batch---- 17 g_step**** 4330 cost 10.91372
cur_epoch==== 13 cur_batch---- 18 g_step**** 4331 cost 11.459917
cur_epoch==== 13 cur_batch---- 19 g_step**** 4332 cost 11.062222
cur_epoch==== 13 cur_batch---- 20 g_step**** 4333 cost 10.538844
cur_epoch==== 13 cur_batch---- 21 g_step**** 4334 cost 11.341221
cur_epoch==== 13 cur_batch---- 22 g_step**** 4335 cost 10.661106
cur_epoch==== 13 cur_batch---- 23 g_step**** 4336 cost 9.997209
cur_epoch==== 13 cur_batch---- 24 g_step**** 4337 cost 10.745937
cur_epoch==== 13 cur_batch---- 25 g_step**** 4338 cost 10.406301
cur_epoch==== 13 cur_batch---- 26 g_step**** 4339 cost 10.844223
cur_epoch==== 13 cur_batch---- 27 g_step**** 4340 cost 13.187604
cur_epoch==== 13 cur_batch---- 28 g_step**** 4341 cost 11.771967
cur_epoch==== 13 cur_batch---- 29 g_step**** 4342 cost 10.545391
cur_epoch==== 13 cur_batch---- 30 g_step**** 4343 cost 10.226584
cur_epoch==== 13 cur_batch---- 31 g_step**** 4344 cost 10.206687
cur_epoch==== 13 cur_batch---- 32 g_step**** 4345 cost 11.264892
cur_epoch==== 13 cur_batch---- 33 g_step**** 4346 cost 10.608412
cur_epoch==== 13 cur_batch---- 34 g_step**** 4347 cost 10.887653
cur_epoch==== 13 cur_batch---- 35 g_step**** 4348 cost 11.056651
cur_epoch==== 13 cur_batch---- 36 g_step**** 4349 cost 10.933137
cur_epoch==== 13 cur_batch---- 37 g_step**** 4350 cost 11.08448
cur_epoch==== 13 cur_batch---- 38 g_step**** 4351 cost 11.561151
cur_epoch==== 13 cur_batch---- 39 g_step**** 4352 cost 10.979868
cur_epoch==== 13 cur_batch---- 40 g_step**** 4353 cost 10.695729
cur_epoch==== 13 cur_batch---- 41 g_step**** 4354 cost 10.888611
cur_epoch==== 13 cur_batch---- 42 g_step**** 4355 cost 10.931372
cur_epoch==== 13 cur_batch---- 43 g_step**** 4356 cost 10.108026
cur_epoch==== 13 cur_batch---- 44 g_step**** 4357 cost 11.965627
cur_epoch==== 13 cur_batch---- 45 g_step**** 4358 cost 12.086795
cur_epoch==== 13 cur_batch---- 46 g_step**** 4359 cost 11.324093
cur_epoch==== 13 cur_batch---- 47 g_step**** 4360 cost 10.225465
cur_epoch==== 13 cur_batch---- 48 g_step**** 4361 cost 12.830808
cur_epoch==== 13 cur_batch---- 49 g_step**** 4362 cost 11.009703
cur_epoch==== 13 cur_batch---- 50 g_step**** 4363 cost 10.367608
cur_epoch==== 13 cur_batch---- 51 g_step**** 4364 cost 12.895468
cur_epoch==== 13 cur_batch---- 52 g_step**** 4365 cost 11.890734
cur_epoch==== 13 cur_batch---- 53 g_step**** 4366 cost 12.261451
cur_epoch==== 13 cur_batch---- 54 g_step**** 4367 cost 12.545974
cur_epoch==== 13 cur_batch---- 55 g_step**** 4368 cost 11.69765
cur_epoch==== 13 cur_batch---- 56 g_step**** 4369 cost 11.036958
cur_epoch==== 13 cur_batch---- 57 g_step**** 4370 cost 10.478621
cur_epoch==== 13 cur_batch---- 58 g_step**** 4371 cost 11.64969
cur_epoch==== 13 cur_batch---- 59 g_step**** 4372 cost 10.302284
cur_epoch==== 13 cur_batch---- 60 g_step**** 4373 cost 11.117494
cur_epoch==== 13 cur_batch---- 61 g_step**** 4374 cost 10.531713
cur_epoch==== 13 cur_batch---- 62 g_step**** 4375 cost 11.843561
cur_epoch==== 13 cur_batch---- 63 g_step**** 4376 cost 12.413166
cur_epoch==== 13 cur_batch---- 64 g_step**** 4377 cost 11.116737
cur_epoch==== 13 cur_batch---- 65 g_step**** 4378 cost 10.214836
cur_epoch==== 13 cur_batch---- 66 g_step**** 4379 cost 11.499075
cur_epoch==== 13 cur_batch---- 67 g_step**** 4380 cost 10.859641
cur_epoch==== 13 cur_batch---- 68 g_step**** 4381 cost 10.134804
cur_epoch==== 13 cur_batch---- 69 g_step**** 4382 cost 10.34704
cur_epoch==== 13 cur_batch---- 70 g_step**** 4383 cost 12.964585
cur_epoch==== 13 cur_batch---- 71 g_step**** 4384 cost 11.602717
cur_epoch==== 13 cur_batch---- 72 g_step**** 4385 cost 11.116457
cur_epoch==== 13 cur_batch---- 73 g_step**** 4386 cost 10.516578
cur_epoch==== 13 cur_batch---- 74 g_step**** 4387 cost 11.528783
cur_epoch==== 13 cur_batch---- 75 g_step**** 4388 cost 12.361434
cur_epoch==== 13 cur_batch---- 76 g_step**** 4389 cost 11.961712
cur_epoch==== 13 cur_batch---- 77 g_step**** 4390 cost 11.8102455
cur_epoch==== 13 cur_batch---- 78 g_step**** 4391 cost 10.602845
cur_epoch==== 13 cur_batch---- 79 g_step**** 4392 cost 11.427034
cur_epoch==== 13 cur_batch---- 80 g_step**** 4393 cost 10.661166
cur_epoch==== 13 cur_batch---- 81 g_step**** 4394 cost 10.749375
cur_epoch==== 13 cur_batch---- 82 g_step**** 4395 cost 9.891959
cur_epoch==== 13 cur_batch---- 83 g_step**** 4396 cost 11.272583
cur_epoch==== 13 cur_batch---- 84 g_step**** 4397 cost 9.900317
cur_epoch==== 13 cur_batch---- 85 g_step**** 4398 cost 10.47398
cur_epoch==== 13 cur_batch---- 86 g_step**** 4399 cost 11.014776
cur_epoch==== 13 cur_batch---- 87 g_step**** 4400 cost 12.062791
2
index_cv [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
2
index_cv [128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
acc 0.06640625
save checkpoint 4400
cur_epoch==== 13 cur_batch---- 88 g_step**** 4401 cost 10.525424
cur_epoch==== 13 cur_batch---- 89 g_step**** 4402 cost 11.402271
cur_epoch==== 13 cur_batch---- 90 g_step**** 4403 cost 11.2334795
cur_epoch==== 13 cur_batch---- 91 g_step**** 4404 cost 10.397141
cur_epoch==== 13 cur_batch---- 92 g_step**** 4405 cost 11.405815
cur_epoch==== 13 cur_batch---- 93 g_step**** 4406 cost 11.364367
cur_epoch==== 13 cur_batch---- 94 g_step**** 4407 cost 11.545382
cur_epoch==== 13 cur_batch---- 95 g_step**** 4408 cost 12.096999
cur_epoch==== 13 cur_batch---- 96 g_step**** 4409 cost 13.043271
cur_epoch==== 13 cur_batch---- 97 g_step**** 4410 cost 11.635939
cur_epoch==== 13 cur_batch---- 98 g_step**** 4411 cost 11.264792
cur_epoch==== 13 cur_batch---- 99 g_step**** 4412 cost 10.334971
cur_epoch==== 13 cur_batch---- 100 g_step**** 4413 cost 11.801737
cur_epoch==== 13 cur_batch---- 101 g_step**** 4414 cost 11.811668
cur_epoch==== 13 cur_batch---- 102 g_step**** 4415 cost 11.404738
cur_epoch==== 13 cur_batch---- 103 g_step**** 4416 cost 10.44341
cur_epoch==== 13 cur_batch---- 104 g_step**** 4417 cost 9.904829
cur_epoch==== 13 cur_batch---- 105 g_step**** 4418 cost 11.772249
cur_epoch==== 13 cur_batch---- 106 g_step**** 4419 cost 11.494645
cur_epoch==== 13 cur_batch---- 107 g_step**** 4420 cost 11.533548
cur_epoch==== 13 cur_batch---- 108 g_step**** 4421 cost 10.778941
cur_epoch==== 13 cur_batch---- 109 g_step**** 4422 cost 11.122267
cur_epoch==== 13 cur_batch---- 110 g_step**** 4423 cost 11.16041
cur_epoch==== 13 cur_batch---- 111 g_step**** 4424 cost 12.215404
cur_epoch==== 13 cur_batch---- 112 g_step**** 4425 cost 11.135913
cur_epoch==== 13 cur_batch---- 113 g_step**** 4426 cost 10.924692
cur_epoch==== 13 cur_batch---- 114 g_step**** 4427 cost 11.956252
cur_epoch==== 13 cur_batch---- 115 g_step**** 4428 cost 11.40111
cur_epoch==== 13 cur_batch---- 116 g_step**** 4429 cost 11.00062
cur_epoch==== 13 cur_batch---- 117 g_step**** 4430 cost 10.216522
cur_epoch==== 13 cur_batch---- 118 g_step**** 4431 cost 10.679043
cur_epoch==== 13 cur_batch---- 119 g_step**** 4432 cost 11.434922
cur_epoch==== 13 cur_batch---- 120 g_step**** 4433 cost 10.804313
cur_epoch==== 13 cur_batch---- 121 g_step**** 4434 cost 11.339664
cur_epoch==== 13 cur_batch---- 122 g_step**** 4435 cost 10.928257
cur_epoch==== 13 cur_batch---- 123 g_step**** 4436 cost 11.478236
cur_epoch==== 13 cur_batch---- 124 g_step**** 4437 cost 10.537788
cur_epoch==== 13 cur_batch---- 125 g_step**** 4438 cost 10.645285
cur_epoch==== 13 cur_batch---- 126 g_step**** 4439 cost 11.104914
cur_epoch==== 13 cur_batch---- 127 g_step**** 4440 cost 10.320962
cur_epoch==== 13 cur_batch---- 128 g_step**** 4441 cost 10.710324
cur_epoch==== 13 cur_batch---- 129 g_step**** 4442 cost 10.56819
cur_epoch==== 13 cur_batch---- 130 g_step**** 4443 cost 11.133057
cur_epoch==== 13 cur_batch---- 131 g_step**** 4444 cost 11.363528
cur_epoch==== 13 cur_batch---- 132 g_step**** 4445 cost 10.570122
cur_epoch==== 13 cur_batch---- 133 g_step**** 4446 cost 11.724382
cur_epoch==== 13 cur_batch---- 134 g_step**** 4447 cost 10.679413
cur_epoch==== 13 cur_batch---- 135 g_step**** 4448 cost 11.316802
cur_epoch==== 13 cur_batch---- 136 g_step**** 4449 cost 11.108286
cur_epoch==== 13 cur_batch---- 137 g_step**** 4450 cost 11.161143
cur_epoch==== 13 cur_batch---- 138 g_step**** 4451 cost 11.65232
cur_epoch==== 13 cur_batch---- 139 g_step**** 4452 cost 10.74271
cur_epoch==== 13 cur_batch---- 140 g_step**** 4453 cost 13.293344
cur_epoch==== 13 cur_batch---- 141 g_step**** 4454 cost 11.149359
cur_epoch==== 13 cur_batch---- 142 g_step**** 4455 cost 10.752632
cur_epoch==== 13 cur_batch---- 143 g_step**** 4456 cost 10.847636
cur_epoch==== 13 cur_batch---- 144 g_step**** 4457 cost 10.146907
cur_epoch==== 13 cur_batch---- 145 g_step**** 4458 cost 10.703354
cur_epoch==== 13 cur_batch---- 146 g_step**** 4459 cost 10.83013
cur_epoch==== 13 cur_batch---- 147 g_step**** 4460 cost 12.112799
cur_epoch==== 13 cur_batch---- 148 g_step**** 4461 cost 10.883829
cur_epoch==== 13 cur_batch---- 149 g_step**** 4462 cost 9.666989
cur_epoch==== 13 cur_batch---- 150 g_step**** 4463 cost 12.07404
cur_epoch==== 13 cur_batch---- 151 g_step**** 4464 cost 11.114914
cur_epoch==== 13 cur_batch---- 152 g_step**** 4465 cost 11.1046505
cur_epoch==== 13 cur_batch---- 153 g_step**** 4466 cost 11.270654
cur_epoch==== 13 cur_batch---- 154 g_step**** 4467 cost 11.376541
cur_epoch==== 13 cur_batch---- 155 g_step**** 4468 cost 11.310412
cur_epoch==== 13 cur_batch---- 156 g_step**** 4469 cost 11.137404
cur_epoch==== 13 cur_batch---- 157 g_step**** 4470 cost 10.00192
cur_epoch==== 13 cur_batch---- 158 g_step**** 4471 cost 10.461231
cur_epoch==== 13 cur_batch---- 159 g_step**** 4472 cost 11.9911995
cur_epoch==== 13 cur_batch---- 160 g_step**** 4473 cost 11.749852
cur_epoch==== 13 cur_batch---- 161 g_step**** 4474 cost 11.887337
cur_epoch==== 13 cur_batch---- 162 g_step**** 4475 cost 11.239139
cur_epoch==== 13 cur_batch---- 163 g_step**** 4476 cost 12.277853
cur_epoch==== 13 cur_batch---- 164 g_step**** 4477 cost 11.3331585
cur_epoch==== 13 cur_batch---- 165 g_step**** 4478 cost 10.895716
cur_epoch==== 13 cur_batch---- 166 g_step**** 4479 cost 11.044922
cur_epoch==== 13 cur_batch---- 167 g_step**** 4480 cost 10.899639
cur_epoch==== 13 cur_batch---- 168 g_step**** 4481 cost 11.340707
cur_epoch==== 13 cur_batch---- 169 g_step**** 4482 cost 11.404751
cur_epoch==== 13 cur_batch---- 170 g_step**** 4483 cost 11.227276
cur_epoch==== 13 cur_batch---- 171 g_step**** 4484 cost 11.896936
cur_epoch==== 13 cur_batch---- 172 g_step**** 4485 cost 11.4279995
cur_epoch==== 13 cur_batch---- 173 g_step**** 4486 cost 11.035348
cur_epoch==== 13 cur_batch---- 174 g_step**** 4487 cost 11.405642
cur_epoch==== 13 cur_batch---- 175 g_step**** 4488 cost 12.34123
cur_epoch==== 13 cur_batch---- 176 g_step**** 4489 cost 10.844457
cur_epoch==== 13 cur_batch---- 177 g_step**** 4490 cost 11.475037
cur_epoch==== 13 cur_batch---- 178 g_step**** 4491 cost 11.957404
cur_epoch==== 13 cur_batch---- 179 g_step**** 4492 cost 11.180601
cur_epoch==== 13 cur_batch---- 180 g_step**** 4493 cost 10.560951
cur_epoch==== 13 cur_batch---- 181 g_step**** 4494 cost 11.727356
cur_epoch==== 13 cur_batch---- 182 g_step**** 4495 cost 10.7086115
cur_epoch==== 13 cur_batch---- 183 g_step**** 4496 cost 11.952957
cur_epoch==== 13 cur_batch---- 184 g_step**** 4497 cost 10.757518
cur_epoch==== 13 cur_batch---- 185 g_step**** 4498 cost 10.766818
cur_epoch==== 13 cur_batch---- 186 g_step**** 4499 cost 10.7158165
cur_epoch==== 13 cur_batch---- 187 g_step**** 4500 cost 10.45038
save checkpoint 4500
cur_epoch==== 13 cur_batch---- 188 g_step**** 4501 cost 10.42061
cur_epoch==== 13 cur_batch---- 189 g_step**** 4502 cost 14.108641
cur_epoch==== 13 cur_batch---- 190 g_step**** 4503 cost 13.231584
cur_epoch==== 13 cur_batch---- 191 g_step**** 4504 cost 12.635936
cur_epoch==== 13 cur_batch---- 192 g_step**** 4505 cost 12.367506
cur_epoch==== 13 cur_batch---- 193 g_step**** 4506 cost 11.886037
cur_epoch==== 13 cur_batch---- 194 g_step**** 4507 cost 10.838062
cur_epoch==== 13 cur_batch---- 195 g_step**** 4508 cost 12.587607
cur_epoch==== 13 cur_batch---- 196 g_step**** 4509 cost 11.862947
cur_epoch==== 13 cur_batch---- 197 g_step**** 4510 cost 11.437566
cur_epoch==== 13 cur_batch---- 198 g_step**** 4511 cost 12.323619
cur_epoch==== 13 cur_batch---- 199 g_step**** 4512 cost 11.323284
cur_epoch==== 13 cur_batch---- 200 g_step**** 4513 cost 11.565445
cur_epoch==== 13 cur_batch---- 201 g_step**** 4514 cost 12.546804
cur_epoch==== 13 cur_batch---- 202 g_step**** 4515 cost 10.9290905
cur_epoch==== 13 cur_batch---- 203 g_step**** 4516 cost 11.454981
cur_epoch==== 13 cur_batch---- 204 g_step**** 4517 cost 11.273355
cur_epoch==== 13 cur_batch---- 205 g_step**** 4518 cost 12.674962
cur_epoch==== 13 cur_batch---- 206 g_step**** 4519 cost 11.503287
cur_epoch==== 13 cur_batch---- 207 g_step**** 4520 cost 12.011104
cur_epoch==== 13 cur_batch---- 208 g_step**** 4521 cost 11.276693
cur_epoch==== 13 cur_batch---- 209 g_step**** 4522 cost 12.382257
cur_epoch==== 13 cur_batch---- 210 g_step**** 4523 cost 11.489548
cur_epoch==== 13 cur_batch---- 211 g_step**** 4524 cost 12.532855
cur_epoch==== 13 cur_batch---- 212 g_step**** 4525 cost 11.3615675
cur_epoch==== 13 cur_batch---- 213 g_step**** 4526 cost 11.195994
cur_epoch==== 13 cur_batch---- 214 g_step**** 4527 cost 11.730034
cur_epoch==== 13 cur_batch---- 215 g_step**** 4528 cost 11.531235
cur_epoch==== 13 cur_batch---- 216 g_step**** 4529 cost 10.30324
cur_epoch==== 13 cur_batch---- 217 g_step**** 4530 cost 11.581088
cur_epoch==== 13 cur_batch---- 218 g_step**** 4531 cost 11.48612
cur_epoch==== 13 cur_batch---- 219 g_step**** 4532 cost 10.481132
cur_epoch==== 13 cur_batch---- 220 g_step**** 4533 cost 11.42979
cur_epoch==== 13 cur_batch---- 221 g_step**** 4534 cost 11.125925
cur_epoch==== 13 cur_batch---- 222 g_step**** 4535 cost 10.8734255
cur_epoch==== 13 cur_batch---- 223 g_step**** 4536 cost 10.398206
cur_epoch==== 13 cur_batch---- 224 g_step**** 4537 cost 11.538411
cur_epoch==== 13 cur_batch---- 225 g_step**** 4538 cost 10.873752
cur_epoch==== 13 cur_batch---- 226 g_step**** 4539 cost 10.752557
cur_epoch==== 13 cur_batch---- 227 g_step**** 4540 cost 10.645497
cur_epoch==== 13 cur_batch---- 228 g_step**** 4541 cost 10.820436
cur_epoch==== 13 cur_batch---- 229 g_step**** 4542 cost 10.7151575
cur_epoch==== 13 cur_batch---- 230 g_step**** 4543 cost 11.308015
cur_epoch==== 13 cur_batch---- 231 g_step**** 4544 cost 11.457694
cur_epoch==== 13 cur_batch---- 232 g_step**** 4545 cost 11.744651
cur_epoch==== 13 cur_batch---- 233 g_step**** 4546 cost 11.694083
cur_epoch==== 13 cur_batch---- 234 g_step**** 4547 cost 11.483032
cur_epoch==== 13 cur_batch---- 235 g_step**** 4548 cost 10.972338
cur_epoch==== 13 cur_batch---- 236 g_step**** 4549 cost 11.213556
cur_epoch==== 13 cur_batch---- 237 g_step**** 4550 cost 11.36932
cur_epoch==== 13 cur_batch---- 238 g_step**** 4551 cost 12.105714
cur_epoch==== 13 cur_batch---- 239 g_step**** 4552 cost 10.973396
cur_epoch==== 13 cur_batch---- 240 g_step**** 4553 cost 11.111572
cur_epoch==== 13 cur_batch---- 241 g_step**** 4554 cost 11.778051
cur_epoch==== 13 cur_batch---- 242 g_step**** 4555 cost 11.626585
cur_epoch==== 13 cur_batch---- 243 g_step**** 4556 cost 11.602003
cur_epoch==== 13 cur_batch---- 244 g_step**** 4557 cost 11.140101
cur_epoch==== 13 cur_batch---- 245 g_step**** 4558 cost 12.043984
cur_epoch==== 13 cur_batch---- 246 g_step**** 4559 cost 11.314417
cur_epoch==== 13 cur_batch---- 247 g_step**** 4560 cost 11.154831
cur_epoch==== 13 cur_batch---- 248 g_step**** 4561 cost 11.101068
cur_epoch==== 13 cur_batch---- 249 g_step**** 4562 cost 12.145963
cur_epoch==== 13 cur_batch---- 250 g_step**** 4563 cost 11.866245
cur_epoch==== 13 cur_batch---- 251 g_step**** 4564 cost 10.624968
cur_epoch==== 13 cur_batch---- 252 g_step**** 4565 cost 10.912754
cur_epoch==== 13 cur_batch---- 253 g_step**** 4566 cost 10.905458
cur_epoch==== 13 cur_batch---- 254 g_step**** 4567 cost 11.409424
cur_epoch==== 13 cur_batch---- 255 g_step**** 4568 cost 11.374605
