nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 102), dtype=float32)
Tensor("BLSTM/Placeholder_3:0", shape=(?,), dtype=int32)
loading train data, please wait--------------------- end= 
2018-05-16 12:11:26.830050: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 13 cur_batch---- 60 g_step**** 2205 cost inf
1
cur_epoch==== 13 cur_batch---- 61 g_step**** 2206 cost 23.56625
1
cur_epoch==== 13 cur_batch---- 62 g_step**** 2207 cost 24.491306
1
cur_epoch==== 13 cur_batch---- 63 g_step**** 2208 cost 24.809973
1
cur_epoch==== 13 cur_batch---- 64 g_step**** 2209 cost 24.660892
1
cur_epoch==== 13 cur_batch---- 65 g_step**** 2210 cost 23.911242
1
cur_epoch==== 13 cur_batch---- 66 g_step**** 2211 cost 24.674673
1
cur_epoch==== 13 cur_batch---- 67 g_step**** 2212 cost 23.402697
2018-05-16 12:11:35.074563: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 13 cur_batch---- 68 g_step**** 2213 cost inf
1
cur_epoch==== 13 cur_batch---- 69 g_step**** 2214 cost 23.740845
1
cur_epoch==== 13 cur_batch---- 70 g_step**** 2215 cost 23.186354
1
cur_epoch==== 13 cur_batch---- 71 g_step**** 2216 cost 24.064812
1
cur_epoch==== 13 cur_batch---- 72 g_step**** 2217 cost 24.03311
1
cur_epoch==== 13 cur_batch---- 73 g_step**** 2218 cost 23.000105
2018-05-16 12:11:41.252459: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 13 cur_batch---- 74 g_step**** 2219 cost inf
1
cur_epoch==== 13 cur_batch---- 75 g_step**** 2220 cost 23.969345
1
cur_epoch==== 13 cur_batch---- 76 g_step**** 2221 cost 24.052822
1
cur_epoch==== 13 cur_batch---- 77 g_step**** 2222 cost 25.111866
1
cur_epoch==== 13 cur_batch---- 78 g_step**** 2223 cost 23.761095
1
cur_epoch==== 13 cur_batch---- 79 g_step**** 2224 cost 24.182236
1
cur_epoch==== 13 cur_batch---- 80 g_step**** 2225 cost 24.945894
1
cur_epoch==== 13 cur_batch---- 81 g_step**** 2226 cost 24.231646
1
cur_epoch==== 13 cur_batch---- 82 g_step**** 2227 cost 24.632925
1
cur_epoch==== 13 cur_batch---- 83 g_step**** 2228 cost 23.628511
1
cur_epoch==== 13 cur_batch---- 84 g_step**** 2229 cost 23.363955
1
cur_epoch==== 13 cur_batch---- 85 g_step**** 2230 cost 23.829212
1
cur_epoch==== 13 cur_batch---- 86 g_step**** 2231 cost 23.797062
1
cur_epoch==== 13 cur_batch---- 87 g_step**** 2232 cost 23.159172
1
cur_epoch==== 13 cur_batch---- 88 g_step**** 2233 cost 24.2351
1
cur_epoch==== 13 cur_batch---- 89 g_step**** 2234 cost 23.042967
2018-05-16 12:11:57.739118: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 13 cur_batch---- 90 g_step**** 2235 cost inf
1
cur_epoch==== 13 cur_batch---- 91 g_step**** 2236 cost 23.801243
1
cur_epoch==== 13 cur_batch---- 92 g_step**** 2237 cost 23.941513
1
cur_epoch==== 13 cur_batch---- 93 g_step**** 2238 cost 24.30521
1
cur_epoch==== 13 cur_batch---- 94 g_step**** 2239 cost 25.291727
1
cur_epoch==== 13 cur_batch---- 95 g_step**** 2240 cost 23.666597
1
cur_epoch==== 13 cur_batch---- 96 g_step**** 2241 cost 24.119576
1
cur_epoch==== 13 cur_batch---- 97 g_step**** 2242 cost 24.75195
1
cur_epoch==== 13 cur_batch---- 98 g_step**** 2243 cost 23.681065
1
cur_epoch==== 13 cur_batch---- 99 g_step**** 2244 cost 24.133419
1
cur_epoch==== 13 cur_batch---- 100 g_step**** 2245 cost 23.970556
1
cur_epoch==== 13 cur_batch---- 101 g_step**** 2246 cost 23.50832
1
cur_epoch==== 13 cur_batch---- 102 g_step**** 2247 cost 25.048811
2018-05-16 12:12:11.118015: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 13 cur_batch---- 103 g_step**** 2248 cost inf
1
cur_epoch==== 13 cur_batch---- 104 g_step**** 2249 cost 24.604004
1
seq   0: origin: [21, 18, 25, 18] decoded:[67, 83]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[77, 78, 83]
seq   2: origin: [38, 57, 42, 53] decoded:[52, 78]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[46, 83]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[52, 78]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[36, 78]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[77, 78]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[80, 73, 78]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[83]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[77, 69]
seq  10: origin: [76, 73, 70, 69] decoded:[67, 69]
seq  11: origin: [39, 54, 43, 42] decoded:[52, 78]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[83]
seq  13: origin: [51, 55, 36, 34] decoded:[83]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[52, 69]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[83]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[36, 73, 78]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[77, 83]
5/16 12:12:13  step===2250, Epoch 14/1000, accuracy = 0.000,avg_train_cost = inf, lastbatch_err = 0.956, time = 108.575,lr=0.00980100

cur_epoch==== 13 cur_batch---- 105 g_step**** 2250 cost 24.515995
1
cur_epoch==== 13 cur_batch---- 106 g_step**** 2251 cost 23.868675
2018-05-16 12:12:15.377231: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 13 cur_batch---- 107 g_step**** 2252 cost inf
1
cur_epoch==== 13 cur_batch---- 108 g_step**** 2253 cost 23.443958
1
cur_epoch==== 13 cur_batch---- 109 g_step**** 2254 cost 23.088192
1
cur_epoch==== 13 cur_batch---- 110 g_step**** 2255 cost 23.253166
1
cur_epoch==== 13 cur_batch---- 111 g_step**** 2256 cost 23.771353
1
cur_epoch==== 13 cur_batch---- 112 g_step**** 2257 cost 23.89309
1
cur_epoch==== 13 cur_batch---- 113 g_step**** 2258 cost 24.367096
1
cur_epoch==== 13 cur_batch---- 114 g_step**** 2259 cost 23.306065
1
cur_epoch==== 13 cur_batch---- 115 g_step**** 2260 cost 24.630363
1
cur_epoch==== 13 cur_batch---- 116 g_step**** 2261 cost 24.07586
1
cur_epoch==== 13 cur_batch---- 117 g_step**** 2262 cost 24.111792
2018-05-16 12:12:26.716964: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 13 cur_batch---- 118 g_step**** 2263 cost inf
1
cur_epoch==== 13 cur_batch---- 119 g_step**** 2264 cost 23.24145
1
cur_epoch==== 13 cur_batch---- 120 g_step**** 2265 cost 24.258663
1
cur_epoch==== 13 cur_batch---- 121 g_step**** 2266 cost 24.780931
1
cur_epoch==== 13 cur_batch---- 122 g_step**** 2267 cost 23.73435
1
cur_epoch==== 13 cur_batch---- 123 g_step**** 2268 cost 23.790598
1
cur_epoch==== 13 cur_batch---- 124 g_step**** 2269 cost 24.167372
1
cur_epoch==== 13 cur_batch---- 125 g_step**** 2270 cost 24.159143
1
cur_epoch==== 13 cur_batch---- 126 g_step**** 2271 cost 23.662472
1
cur_epoch==== 13 cur_batch---- 127 g_step**** 2272 cost 22.988451
1
cur_epoch==== 13 cur_batch---- 128 g_step**** 2273 cost 24.555563
1
cur_epoch==== 13 cur_batch---- 129 g_step**** 2274 cost 24.08352
1
cur_epoch==== 13 cur_batch---- 130 g_step**** 2275 cost 23.32084
1
cur_epoch==== 13 cur_batch---- 131 g_step**** 2276 cost 25.190004
1
cur_epoch==== 13 cur_batch---- 132 g_step**** 2277 cost 23.563852
1
cur_epoch==== 13 cur_batch---- 133 g_step**** 2278 cost 22.758965
1
cur_epoch==== 13 cur_batch---- 134 g_step**** 2279 cost 24.84937
1
cur_epoch==== 13 cur_batch---- 135 g_step**** 2280 cost 24.658155
1
cur_epoch==== 13 cur_batch---- 136 g_step**** 2281 cost 25.129189
1
cur_epoch==== 13 cur_batch---- 137 g_step**** 2282 cost 23.812735
1
cur_epoch==== 13 cur_batch---- 138 g_step**** 2283 cost 24.96593
1
cur_epoch==== 13 cur_batch---- 139 g_step**** 2284 cost 24.007578
1
cur_epoch==== 13 cur_batch---- 140 g_step**** 2285 cost 23.952536
1
cur_epoch==== 13 cur_batch---- 141 g_step**** 2286 cost 24.737936
1
cur_epoch==== 13 cur_batch---- 142 g_step**** 2287 cost 23.992569
1
cur_epoch==== 13 cur_batch---- 143 g_step**** 2288 cost 23.524002
1
cur_epoch==== 13 cur_batch---- 144 g_step**** 2289 cost 23.445713
1
cur_epoch==== 13 cur_batch---- 145 g_step**** 2290 cost 23.819284
1
cur_epoch==== 13 cur_batch---- 146 g_step**** 2291 cost 24.544956
1
cur_epoch==== 13 cur_batch---- 147 g_step**** 2292 cost 23.886703
1
cur_epoch==== 13 cur_batch---- 148 g_step**** 2293 cost 24.071896
1
cur_epoch==== 13 cur_batch---- 149 g_step**** 2294 cost 23.565166
1
cur_epoch==== 13 cur_batch---- 150 g_step**** 2295 cost 23.874575
1
cur_epoch==== 13 cur_batch---- 151 g_step**** 2296 cost 23.524616
1
cur_epoch==== 13 cur_batch---- 152 g_step**** 2297 cost 23.381351
1
cur_epoch==== 13 cur_batch---- 153 g_step**** 2298 cost 24.29984
1
cur_epoch==== 13 cur_batch---- 154 g_step**** 2299 cost 24.069445
1
seq   0: origin: [21, 18, 25, 18] decoded:[18]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[77, 78]
seq   2: origin: [38, 57, 42, 53] decoded:[83]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[77]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[52, 78]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[52, 78]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[77, 78]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[80, 73, 78]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[83]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[77]
seq  10: origin: [76, 73, 70, 69] decoded:[67, 78]
seq  11: origin: [39, 54, 43, 42] decoded:[77, 78]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[77, 78]
seq  13: origin: [51, 55, 36, 34] decoded:[77]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[83, 73]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[83]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[67, 73, 78]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[77]
5/16 12:13:5  step===2300, Epoch 14/1000, accuracy = 0.000,avg_train_cost = inf, lastbatch_err = 0.963, time = 160.180,lr=0.00980100

cur_epoch==== 13 cur_batch---- 155 g_step**** 2300 cost 23.562712
1
cur_epoch==== 13 cur_batch---- 156 g_step**** 2301 cost 23.985828
1
cur_epoch==== 13 cur_batch---- 157 g_step**** 2302 cost 23.410118
1
cur_epoch==== 13 cur_batch---- 158 g_step**** 2303 cost 24.0463
1
cur_epoch==== 13 cur_batch---- 159 g_step**** 2304 cost 22.299774
1
cur_epoch==== 13 cur_batch---- 160 g_step**** 2305 cost 23.379581
1
cur_epoch==== 13 cur_batch---- 161 g_step**** 2306 cost 23.492147
1
cur_epoch==== 13 cur_batch---- 162 g_step**** 2307 cost 24.237238
1
cur_epoch==== 13 cur_batch---- 163 g_step**** 2308 cost 22.959204
1
cur_epoch==== 13 cur_batch---- 164 g_step**** 2309 cost 24.117355
1
cur_epoch==== 14 cur_batch---- 0 g_step**** 2310 cost 23.719046
1
cur_epoch==== 14 cur_batch---- 1 g_step**** 2311 cost 24.222153
1
cur_epoch==== 14 cur_batch---- 2 g_step**** 2312 cost 23.373178
1
cur_epoch==== 14 cur_batch---- 3 g_step**** 2313 cost 24.834879
1
cur_epoch==== 14 cur_batch---- 4 g_step**** 2314 cost 23.061953
1
cur_epoch==== 14 cur_batch---- 5 g_step**** 2315 cost 25.090023
1
cur_epoch==== 14 cur_batch---- 6 g_step**** 2316 cost 23.229385
1
cur_epoch==== 14 cur_batch---- 7 g_step**** 2317 cost 23.71172
1
cur_epoch==== 14 cur_batch---- 8 g_step**** 2318 cost 23.951967
1
cur_epoch==== 14 cur_batch---- 9 g_step**** 2319 cost 23.44495
2018-05-16 12:13:25.473136: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 14 cur_batch---- 10 g_step**** 2320 cost inf
1
cur_epoch==== 14 cur_batch---- 11 g_step**** 2321 cost 23.93015
1
cur_epoch==== 14 cur_batch---- 12 g_step**** 2322 cost 24.028206
1
cur_epoch==== 14 cur_batch---- 13 g_step**** 2323 cost 24.092293
1
cur_epoch==== 14 cur_batch---- 14 g_step**** 2324 cost 23.215244
2018-05-16 12:13:30.631283: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 14 cur_batch---- 15 g_step**** 2325 cost inf
2018-05-16 12:13:31.658047: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 14 cur_batch---- 16 g_step**** 2326 cost inf
2018-05-16 12:13:32.680970: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 14 cur_batch---- 17 g_step**** 2327 cost inf
1
cur_epoch==== 14 cur_batch---- 18 g_step**** 2328 cost 24.092354
1
cur_epoch==== 14 cur_batch---- 19 g_step**** 2329 cost 23.907372
2018-05-16 12:13:35.773395: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 14 cur_batch---- 20 g_step**** 2330 cost inf
1
cur_epoch==== 14 cur_batch---- 21 g_step**** 2331 cost 23.770905
1
cur_epoch==== 14 cur_batch---- 22 g_step**** 2332 cost 23.8405
1
cur_epoch==== 14 cur_batch---- 23 g_step**** 2333 cost 23.788433
1
cur_epoch==== 14 cur_batch---- 24 g_step**** 2334 cost 23.299887
1
cur_epoch==== 14 cur_batch---- 25 g_step**** 2335 cost 23.852724
1
cur_epoch==== 14 cur_batch---- 26 g_step**** 2336 cost 24.77451
1
cur_epoch==== 14 cur_batch---- 27 g_step**** 2337 cost 23.41887
1
cur_epoch==== 14 cur_batch---- 28 g_step**** 2338 cost 23.02444
1
cur_epoch==== 14 cur_batch---- 29 g_step**** 2339 cost 24.170029
1
cur_epoch==== 14 cur_batch---- 30 g_step**** 2340 cost 23.88346
1
cur_epoch==== 14 cur_batch---- 31 g_step**** 2341 cost 24.48618
1
cur_epoch==== 14 cur_batch---- 32 g_step**** 2342 cost 24.435259
1
cur_epoch==== 14 cur_batch---- 33 g_step**** 2343 cost 23.591318
1
cur_epoch==== 14 cur_batch---- 34 g_step**** 2344 cost 24.003138
1
cur_epoch==== 14 cur_batch---- 35 g_step**** 2345 cost 24.00356
1
cur_epoch==== 14 cur_batch---- 36 g_step**** 2346 cost 23.836384
1
cur_epoch==== 14 cur_batch---- 37 g_step**** 2347 cost 23.307604
1
cur_epoch==== 14 cur_batch---- 38 g_step**** 2348 cost 24.283072
1
cur_epoch==== 14 cur_batch---- 39 g_step**** 2349 cost 23.577507
1
seq   0: origin: [21, 18, 25, 18] decoded:[18]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[77, 78]
seq   2: origin: [38, 57, 42, 53] decoded:[52, 78]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[77, 83]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[52, 78]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[52]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[77, 78]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[80, 65, 78]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[83]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[77, 83]
seq  10: origin: [76, 73, 70, 69] decoded:[77, 78]
seq  11: origin: [39, 54, 43, 42] decoded:[77, 78]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[83]
seq  13: origin: [51, 55, 36, 34] decoded:[77]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[52, 69]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[83]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[77, 73, 78]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[77]
5/16 12:13:57  step===2350, Epoch 15/1000, accuracy = 0.000,avg_train_cost = inf, lastbatch_err = 0.943, time = 41.273,lr=0.00980100

cur_epoch==== 14 cur_batch---- 40 g_step**** 2350 cost 23.84892
1
cur_epoch==== 14 cur_batch---- 41 g_step**** 2351 cost 24.189627
1
cur_epoch==== 14 cur_batch---- 42 g_step**** 2352 cost 24.033571
1
cur_epoch==== 14 cur_batch---- 43 g_step**** 2353 cost 24.234165
2018-05-16 12:14:00.581836: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 14 cur_batch---- 44 g_step**** 2354 cost inf
1
cur_epoch==== 14 cur_batch---- 45 g_step**** 2355 cost 23.72654
1
cur_epoch==== 14 cur_batch---- 46 g_step**** 2356 cost 24.441357
1
cur_epoch==== 14 cur_batch---- 47 g_step**** 2357 cost 23.899586
1
cur_epoch==== 14 cur_batch---- 48 g_step**** 2358 cost 23.127794
1
cur_epoch==== 14 cur_batch---- 49 g_step**** 2359 cost 23.682371
1
cur_epoch==== 14 cur_batch---- 50 g_step**** 2360 cost 23.611591
1
cur_epoch==== 14 cur_batch---- 51 g_step**** 2361 cost 23.534245
1
cur_epoch==== 14 cur_batch---- 52 g_step**** 2362 cost 23.050564
1
cur_epoch==== 14 cur_batch---- 53 g_step**** 2363 cost 23.7524
1
cur_epoch==== 14 cur_batch---- 54 g_step**** 2364 cost 23.307653
1
cur_epoch==== 14 cur_batch---- 55 g_step**** 2365 cost 23.829556
1
cur_epoch==== 14 cur_batch---- 56 g_step**** 2366 cost 23.099356
1
cur_epoch==== 14 cur_batch---- 57 g_step**** 2367 cost 24.453564
1
cur_epoch==== 14 cur_batch---- 58 g_step**** 2368 cost 24.101198
1
cur_epoch==== 14 cur_batch---- 59 g_step**** 2369 cost 24.0489
1
cur_epoch==== 14 cur_batch---- 60 g_step**** 2370 cost 23.60788
1
cur_epoch==== 14 cur_batch---- 61 g_step**** 2371 cost 23.758648
1
cur_epoch==== 14 cur_batch---- 62 g_step**** 2372 cost 24.713552
2018-05-16 12:14:20.119887: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 14 cur_batch---- 63 g_step**** 2373 cost inf
1
cur_epoch==== 14 cur_batch---- 64 g_step**** 2374 cost 24.161442
1
cur_epoch==== 14 cur_batch---- 65 g_step**** 2375 cost 23.350002
1
cur_epoch==== 14 cur_batch---- 66 g_step**** 2376 cost 23.076797
1
cur_epoch==== 14 cur_batch---- 67 g_step**** 2377 cost 23.065863
1
cur_epoch==== 14 cur_batch---- 68 g_step**** 2378 cost 22.80327
1
cur_epoch==== 14 cur_batch---- 69 g_step**** 2379 cost 23.538857
1
cur_epoch==== 14 cur_batch---- 70 g_step**** 2380 cost 25.226557
1
cur_epoch==== 14 cur_batch---- 71 g_step**** 2381 cost 23.73043
2018-05-16 12:14:29.375120: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 14 cur_batch---- 72 g_step**** 2382 cost inf
1
cur_epoch==== 14 cur_batch---- 73 g_step**** 2383 cost 24.607893
1
cur_epoch==== 14 cur_batch---- 74 g_step**** 2384 cost 23.749071
1
cur_epoch==== 14 cur_batch---- 75 g_step**** 2385 cost 24.139977
1
cur_epoch==== 14 cur_batch---- 76 g_step**** 2386 cost 23.129114
1
cur_epoch==== 14 cur_batch---- 77 g_step**** 2387 cost 24.13043
1
cur_epoch==== 14 cur_batch---- 78 g_step**** 2388 cost 23.321012
1
cur_epoch==== 14 cur_batch---- 79 g_step**** 2389 cost 24.503876
1
cur_epoch==== 14 cur_batch---- 80 g_step**** 2390 cost 23.224794
1
cur_epoch==== 14 cur_batch---- 81 g_step**** 2391 cost 23.653753
1
cur_epoch==== 14 cur_batch---- 82 g_step**** 2392 cost 24.187761
1
cur_epoch==== 14 cur_batch---- 83 g_step**** 2393 cost 24.23693
1
cur_epoch==== 14 cur_batch---- 84 g_step**** 2394 cost 23.998617
1
cur_epoch==== 14 cur_batch---- 85 g_step**** 2395 cost 23.587
1
cur_epoch==== 14 cur_batch---- 86 g_step**** 2396 cost 24.077538
1
cur_epoch==== 14 cur_batch---- 87 g_step**** 2397 cost 23.98648
1
cur_epoch==== 14 cur_batch---- 88 g_step**** 2398 cost 24.364609
1
cur_epoch==== 14 cur_batch---- 89 g_step**** 2399 cost 24.446913
1
save checkpoint 2400
seq   0: origin: [21, 18, 25, 18] decoded:[18, 69]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[36, 78, 78]
seq   2: origin: [38, 57, 42, 53] decoded:[83, 78]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[67, 83]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[36, 78]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[83, 78]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[87, 83]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[87, 79, 78]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[83]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[87, 78, 83]
seq  10: origin: [76, 73, 70, 69] decoded:[87, 79, 78]
seq  11: origin: [39, 54, 43, 42] decoded:[67, 69]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[36, 78, 83]
seq  13: origin: [51, 55, 36, 34] decoded:[67, 83]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[36, 69]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[83, 69]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[87, 65, 78, 78]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[87, 83]
5/16 12:14:49  step===2400, Epoch 15/1000, accuracy = 0.000,avg_train_cost = inf, lastbatch_err = 0.940, time = 93.210,lr=0.00980100

cur_epoch==== 14 cur_batch---- 90 g_step**** 2400 cost 23.669764
1
cur_epoch==== 14 cur_batch---- 91 g_step**** 2401 cost 23.703257
1
cur_epoch==== 14 cur_batch---- 92 g_step**** 2402 cost 23.687597
1
cur_epoch==== 14 cur_batch---- 93 g_step**** 2403 cost 24.698341
2018-05-16 12:14:52.499261: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 14 cur_batch---- 94 g_step**** 2404 cost inf
1
cur_epoch==== 14 cur_batch---- 95 g_step**** 2405 cost 23.03762
1
cur_epoch==== 14 cur_batch---- 96 g_step**** 2406 cost 24.508652
1
cur_epoch==== 14 cur_batch---- 97 g_step**** 2407 cost 23.445654
1
cur_epoch==== 14 cur_batch---- 98 g_step**** 2408 cost 24.442467
1
cur_epoch==== 14 cur_batch---- 99 g_step**** 2409 cost 24.495169
1
cur_epoch==== 14 cur_batch---- 100 g_step**** 2410 cost 23.913813
1
cur_epoch==== 14 cur_batch---- 101 g_step**** 2411 cost 24.356974
1
cur_epoch==== 14 cur_batch---- 102 g_step**** 2412 cost 23.903582
1
cur_epoch==== 14 cur_batch---- 103 g_step**** 2413 cost 24.468332
1
cur_epoch==== 14 cur_batch---- 104 g_step**** 2414 cost 23.892128
1
cur_epoch==== 14 cur_batch---- 105 g_step**** 2415 cost 23.993385
1
cur_epoch==== 14 cur_batch---- 106 g_step**** 2416 cost 24.268534
1
cur_epoch==== 14 cur_batch---- 107 g_step**** 2417 cost 24.312185
1
cur_epoch==== 14 cur_batch---- 108 g_step**** 2418 cost 23.286573
1
cur_epoch==== 14 cur_batch---- 109 g_step**** 2419 cost 23.851803
2018-05-16 12:15:08.928768: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 14 cur_batch---- 110 g_step**** 2420 cost inf
1
cur_epoch==== 14 cur_batch---- 111 g_step**** 2421 cost 23.26913
1
cur_epoch==== 14 cur_batch---- 112 g_step**** 2422 cost 23.208403
1
cur_epoch==== 14 cur_batch---- 113 g_step**** 2423 cost 23.369709
1
cur_epoch==== 14 cur_batch---- 114 g_step**** 2424 cost 23.587627
1
cur_epoch==== 14 cur_batch---- 115 g_step**** 2425 cost 23.909527
1
cur_epoch==== 14 cur_batch---- 116 g_step**** 2426 cost 23.822395
1
cur_epoch==== 14 cur_batch---- 117 g_step**** 2427 cost 23.111923
1
cur_epoch==== 14 cur_batch---- 118 g_step**** 2428 cost 23.235584
1
cur_epoch==== 14 cur_batch---- 119 g_step**** 2429 cost 23.159178
1
cur_epoch==== 14 cur_batch---- 120 g_step**** 2430 cost 23.000961
1
cur_epoch==== 14 cur_batch---- 121 g_step**** 2431 cost 24.208988
1
cur_epoch==== 14 cur_batch---- 122 g_step**** 2432 cost 23.61326
2018-05-16 12:15:22.311110: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 14 cur_batch---- 123 g_step**** 2433 cost inf
1
cur_epoch==== 14 cur_batch---- 124 g_step**** 2434 cost 24.885607
1
cur_epoch==== 14 cur_batch---- 125 g_step**** 2435 cost 24.018902
1
cur_epoch==== 14 cur_batch---- 126 g_step**** 2436 cost 22.919527
1
cur_epoch==== 14 cur_batch---- 127 g_step**** 2437 cost 23.378881
2018-05-16 12:15:27.457407: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 14 cur_batch---- 128 g_step**** 2438 cost inf
1
cur_epoch==== 14 cur_batch---- 129 g_step**** 2439 cost 24.537123
1
cur_epoch==== 14 cur_batch---- 130 g_step**** 2440 cost 24.375147
1
cur_epoch==== 14 cur_batch---- 131 g_step**** 2441 cost 23.530264
2018-05-16 12:15:31.569736: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 14 cur_batch---- 132 g_step**** 2442 cost inf
2018-05-16 12:15:32.595375: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 14 cur_batch---- 133 g_step**** 2443 cost inf
1
cur_epoch==== 14 cur_batch---- 134 g_step**** 2444 cost 22.716562
1
cur_epoch==== 14 cur_batch---- 135 g_step**** 2445 cost 24.3242
1
cur_epoch==== 14 cur_batch---- 136 g_step**** 2446 cost 23.641064
